"---------- Surgery ",55,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",0
"start-time: ",0
"end-time: ",90
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",123,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",0
"start-time: ",90
"end-time: ",230
"prep-time: ",20
"actual-duration: ",120
""
"---------- Surgery ",171,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",0
"start-time: ",230
"end-time: ",320
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",125,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",0
"start-time: ",320
"end-time: ",400
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",195,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",0
"start-time: ",400
"end-time: ",480
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",193,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",1
"start-time: ",0
"end-time: ",160
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",122,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",1
"start-time: ",160
"end-time: ",320
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",2,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",1
"start-time: ",320
"end-time: ",460
"prep-time: ",20
"actual-duration: ",120
""
"---------- Surgery ",52,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",2
"start-time: ",0
"end-time: ",160
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",56,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",2
"start-time: ",160
"end-time: ",240
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",205,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",2
"start-time: ",240
"end-time: ",330
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",65,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",2
"start-time: ",330
"end-time: ",410
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",239,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",3
"start-time: ",0
"end-time: ",90
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",54,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",3
"start-time: ",90
"end-time: ",170
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",247,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",3
"start-time: ",170
"end-time: ",250
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",169,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",3
"start-time: ",250
"end-time: ",330
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",194,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",3
"start-time: ",330
"end-time: ",420
"prep-time: ",30
"actual-duration: ",60
""
