"---------- Surgery ",45,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",270
"end-time: ",340
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",245,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",340
"end-time: ",460
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",25,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",0
"end-time: ",70
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",38,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",0
"start-time: ",120
"end-time: ",240
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",145,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",340
"end-time: ",410
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",204,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",0
"end-time: ",60
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",134,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",410
"end-time: ",470
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",143,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",60
"end-time: ",200
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",68,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",1
"start-time: ",200
"end-time: ",320
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",213,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",2
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",163,-----------
"urgency: ",3
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",2
"start-time: ",140
"end-time: ",410
"prep-time: ",60
"actual-duration: ",210
""
"---------- Surgery ",151,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",27,-----------
"urgency: ",3
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",280
"end-time: ",460
"prep-time: ",20
"actual-duration: ",160
""
"---------- Surgery ",138,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",3
"start-time: ",140
"end-time: ",260
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",250,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",231,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",140
"end-time: ",320
"prep-time: ",20
"actual-duration: ",160
""
"---------- Surgery ",87,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",4
"start-time: ",320
"end-time: ",440
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",14,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",0
"end-time: ",70
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",179,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",70
"end-time: ",340
"prep-time: ",60
"actual-duration: ",210
""
"---------- Surgery ",41,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",5
"start-time: ",340
"end-time: ",450
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",215,-----------
"urgency: ",3
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",6
"start-time: ",0
"end-time: ",220
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",86,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",6
"start-time: ",220
"end-time: ",280
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",42,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",6
"start-time: ",360
"end-time: ",480
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",79,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",6
"start-time: ",280
"end-time: ",350
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",237,-----------
"urgency: ",3
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",7
"start-time: ",140
"end-time: ",360
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",159,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",7
"start-time: ",0
"end-time: ",70
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",209,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",7
"start-time: ",70
"end-time: ",130
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",219,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",7
"start-time: ",360
"end-time: ",420
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",139,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",7
"start-time: ",420
"end-time: ",480
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",161,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",8
"start-time: ",260
"end-time: ",480
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",180,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",8
"start-time: ",0
"end-time: ",190
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",244,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",3
final-hosp-id:,1
"assigned-day: ",8
"start-time: ",190
"end-time: ",260
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",153,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",9
"start-time: ",190
"end-time: ",380
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",62,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",10
"start-time: ",140
"end-time: ",280
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",226,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",2
final-hosp-id:,1
"assigned-day: ",10
"start-time: ",280
"end-time: ",340
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",98,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",10
"start-time: ",0
"end-time: ",120
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",190,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",11
"start-time: ",0
"end-time: ",190
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",92,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",11
"start-time: ",190
"end-time: ",360
"prep-time: ",20
"actual-duration: ",150
""
"---------- Surgery ",164,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",11
"start-time: ",360
"end-time: ",470
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",39,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",1
final-hosp-id:,1
"assigned-day: ",12
"start-time: ",0
"end-time: ",270
"prep-time: ",60
"actual-duration: ",210
""
"---------- Surgery ",136,-----------
"urgency: ",2
"surgery-type: ",small
