"---------- Surgery ",55,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",0
"start-time: ",0
"end-time: ",90
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",125,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",0
"start-time: ",90
"end-time: ",180
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",171,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",0
"start-time: ",180
"end-time: ",260
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",123,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",0
"start-time: ",260
"end-time: ",400
"prep-time: ",20
"actual-duration: ",120
""
"---------- Surgery ",195,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",0
"start-time: ",400
"end-time: ",480
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",193,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",1
"start-time: ",0
"end-time: ",160
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",2,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",1
"start-time: ",160
"end-time: ",320
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",56,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",1
"start-time: ",320
"end-time: ",400
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",76,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",1
"start-time: ",400
"end-time: ",480
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",52,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",2
"start-time: ",0
"end-time: ",160
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",203,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",2
"start-time: ",160
"end-time: ",300
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",120,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",2
"start-time: ",300
"end-time: ",420
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",41,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",2
"start-time: ",420
"end-time: ",480
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",83,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",3
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",142,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",3
"start-time: ",140
"end-time: ",300
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",40,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",3
"start-time: ",300
"end-time: ",420
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",42,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",3
"start-time: ",420
"end-time: ",480
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",200,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",4
"start-time: ",0
"end-time: ",90
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",126,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",4
"start-time: ",90
"end-time: ",170
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",13,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",4
"start-time: ",170
"end-time: ",310
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",137,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",4
"start-time: ",310
"end-time: ",450
"prep-time: ",20
"actual-duration: ",120
""
"---------- Surgery ",16,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",5
"start-time: ",0
"end-time: ",240
"prep-time: ",60
"actual-duration: ",180
""
"---------- Surgery ",130,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",5
"start-time: ",240
"end-time: ",320
"prep-time: ",20
"actual-duration: ",60
""
"---------- Surgery ",92,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",5
"start-time: ",320
"end-time: ",460
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",179,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",6
"start-time: ",0
"end-time: ",220
"prep-time: ",60
"actual-duration: ",160
""
"---------- Surgery ",109,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",6
"start-time: ",220
"end-time: ",400
"prep-time: ",20
"actual-duration: ",160
""
"---------- Surgery ",243,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",6
"start-time: ",400
"end-time: ",460
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",10,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",7
"start-time: ",0
"end-time: ",90
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",226,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",7
"start-time: ",90
"end-time: ",180
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",96,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",7
"start-time: ",180
"end-time: ",320
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",50,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",7
"start-time: ",320
"end-time: ",440
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",153,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",8
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",133,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",8
"start-time: ",140
"end-time: ",260
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",60,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",8
"start-time: ",260
"end-time: ",350
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",150,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",8
"start-time: ",350
"end-time: ",440
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",231,-----------
"urgency: ",2
"surgery-type: ",big
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",9
"start-time: ",0
"end-time: ",240
"prep-time: ",60
"actual-duration: ",180
""
"---------- Surgery ",22,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",9
final-hosp-id:,3
"assigned-day: ",9
"start-time: ",240
"end-time: ",380
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",196,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",9
"start-time: ",380
"end-time: ",470
"prep-time: ",30
"actual-duration: ",60
""
"---------- Surgery ",62,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",8
final-hosp-id:,3
"assigned-day: ",10
"start-time: ",0
"end-time: ",160
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",250,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",7
final-hosp-id:,3
"assigned-day: ",10
"start-time: ",160
"end-time: ",320
"prep-time: ",40
"actual-duration: ",120
""
"---------- Surgery ",162,-----------
"urgency: ",2
