"---------- Surgery ",53,-----------
"urgency: ",3
"surgery-type: ",medium
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",0
"start-time: ",0
"end-time: ",190
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",18,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",0
"start-time: ",190
"end-time: ",260
"prep-time: ",30
"actual-duration: ",40
""
"---------- Surgery ",228,-----------
"urgency: ",3
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",0
"start-time: ",260
"end-time: ",320
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",100,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",0
"start-time: ",320
"end-time: ",440
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",126,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",1
"start-time: ",120
"end-time: ",240
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",170,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",6
final-hosp-id:,2
"assigned-day: ",1
"start-time: ",240
"end-time: ",430
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",60,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",pediatric
"assigned-surgeon: ",6
final-hosp-id:,2
"assigned-day: ",1
"start-time: ",0
"end-time: ",110
"prep-time: ",20
"actual-duration: ",90
""
"---------- Surgery ",133,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",2
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",240,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",2
"start-time: ",280
"end-time: ",400
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",196,-----------
"urgency: ",2
"surgery-type: ",small
"surgery-specialty: ",vascular
"assigned-surgeon: ",4
final-hosp-id:,2
"assigned-day: ",2
"start-time: ",140
"end-time: ",260
"prep-time: ",30
"actual-duration: ",90
""
"---------- Surgery ",29,-----------
"urgency: ",1
"surgery-type: ",small
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",2
"start-time: ",400
"end-time: ",460
"prep-time: ",20
"actual-duration: ",40
""
"---------- Surgery ",96,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",3
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",203,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",3
"start-time: ",140
"end-time: ",260
"prep-time: ",20
"actual-duration: ",100
""
"---------- Surgery ",142,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",pediatric
"assigned-surgeon: ",6
final-hosp-id:,2
"assigned-day: ",3
"start-time: ",260
"end-time: ",450
"prep-time: ",40
"actual-duration: ",150
""
"---------- Surgery ",166,-----------
"urgency: ",2
"surgery-type: ",medium
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",4
"start-time: ",0
"end-time: ",140
"prep-time: ",40
"actual-duration: ",100
""
"---------- Surgery ",48,-----------
"urgency: ",1
"surgery-type: ",big
"surgery-specialty: ",traumatology
"assigned-surgeon: ",5
final-hosp-id:,2
"assigned-day: ",4
"start-time: ",280
"end-time: ",460
"prep-time: ",20
